,Player_Choice,CPU_Choice
12123,0,0
12124,2,1
12125,1,2
12126,2,1
12127,0,0
12128,2,1
12129,2,2
12130,2,2
12131,1,1
12132,1,1
12133,0,2
12134,0,2
12135,0,0
12136,2,2
12137,2,2
12138,2,0
12139,1,2
12140,1,1
12141,2,1
12142,1,0
12143,1,2
12144,2,2
12145,2,0
12146,0,0
12147,0,1
12148,0,0
12149,1,1
12150,1,2
12151,2,1
12152,2,0
12153,0,2
12154,0,1
12155,2,0
12156,2,0
12157,0,1
12158,1,2
12159,2,2
12160,2,2
12161,1,2
12162,1,1
12163,1,1
12164,2,0
12165,0,0
12166,0,1
12167,0,1
12168,0,2
12169,0,2
12170,1,2
12171,1,2
12172,2,0
12173,0,0
12174,1,1
12175,2,0
12176,0,1
12177,0,1
12178,0,2
12179,2,0
12180,2,2
12181,1,1
12182,2,1
12183,0,1
12184,1,2
12185,2,0
12186,2,1
12187,0,1
12188,1,2
12189,2,0
12190,2,1
12191,0,2
12192,0,1
12193,0,2
12194,2,0
12195,2,0
12196,0,2
12197,0,1
12198,1,1
12199,2,2
12200,2,0
12201,2,2
12202,0,1
12203,1,0
12204,2,0
12205,0,1
12206,2,2
12207,2,0
12208,1,2
12209,0,1
12210,0,0
12211,0,1
12212,2,1
12213,2,0
12214,1,1
12215,1,2
12216,0,0
12217,2,0
12218,0,2
12219,1,1
12220,2,2
12221,0,0
12222,1,1
12223,2,0
12224,2,0
12225,2,0
12226,0,1
12227,0,1
12228,1,1
12229,0,1
12230,0,1
12231,0,2
12232,2,2
12233,2,2
12234,1,1
12235,1,2
12236,2,1
12237,2,2
12238,2,1
12239,0,0
12240,0,0
12241,1,2
12242,2,2
12243,0,1
12244,1,1
12245,1,0
12246,1,2
12247,1,2
12248,0,2
12249,2,1
12250,2,1
12251,0,2
12252,1,0
12253,2,0
12254,2,1
12255,0,1
12256,0,2
12257,1,2
12258,2,0
12259,2,0
12260,0,0
12261,0,1
12262,1,2
12263,2,0
12264,2,1
12265,2,2
12266,0,2
12267,2,1
12268,2,1
12269,2,1
12270,0,2
12271,2,1
12272,0,0
12273,0,2
12274,0,1
12275,2,1
12276,0,2
12277,0,1
12278,0,2
12279,2,0
12280,2,0
12281,2,1
12282,0,1
12283,0,2
12284,0,0
12285,2,2
12286,2,1
12287,0,0
12288,0,2
12289,0,1
12290,1,0
12291,1,2
12292,0,2
12293,1,2
12294,1,0
12295,1,1
12296,0,0
12297,2,2
12298,2,2
12299,2,0
